/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/deepeval/__init__.py:54: UserWarning: You are using deepeval version 2.5.5, however version 3.7.6 is available. You should consider upgrading via the "pip install --upgrade deepeval" command.
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-8.4.2, pluggy-1.5.0 -- /Users/cspenn/.pyenv/versions/3.11.12/bin/python3.11
cachedir: .pytest_cache
hypothesis profile 'default'
Fugue tests will be initialized with options:
PySide6 6.8.3 -- Qt runtime 6.8.3 -- Qt compiled 6.8.3
rootdir: /Users/cspenn/Documents/github/supoclip/backend
configfile: pytest.ini
plugins: mock-3.15.1, repeat-0.9.4, asyncio-1.2.0, anyio-4.9.0, xdist-3.8.0, httpx-0.35.0, hypothesis-6.148.7, fugue-0.9.1, logfire-4.14.2, Faker-37.3.0, qt-4.5.0, langsmith-0.3.45, typeguard-4.4.4, cov-7.0.0, deepeval-2.5.5
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 550 items

tests/integration/test_service_integration.py::TestVideoServiceWithPreferences::test_video_service_uses_user_preferences PASSED [  0%]
tests/integration/test_service_integration.py::TestVideoServiceWithPreferences::test_preferences_merge_with_request_options PASSED [  0%]
tests/integration/test_service_integration.py::TestFontOptionsIntegration::test_parse_then_merge_font_options PASSED [  0%]
tests/integration/test_service_integration.py::TestFontOptionsIntegration::test_partial_font_options_with_user_preferences PASSED [  0%]
tests/integration/test_service_integration.py::TestAuthDependencyIntegration::test_auth_with_user_preferences_service PASSED [  0%]
tests/integration/test_service_integration.py::TestServiceDependencyChain::test_async_service_creates_task_then_processes PASSED [  1%]
tests/integration/test_service_integration.py::TestLogoPathHandling::test_logo_path_extraction_from_preferences FAILED [  1%]
tests/integration/test_service_integration.py::TestLogoPathHandling::test_logo_passed_to_video_service PASSED [  1%]
tests/integration/test_service_integration.py::TestErrorPropagation::test_auth_error_prevents_service_call PASSED [  1%]
tests/integration/test_service_integration.py::TestErrorPropagation::test_preferences_error_propagates PASSED [  1%]
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_ai_segments_to_video_parser_flow PASSED [  2%]
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_3_clips_generation_simulation PASSED [  2%]
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_millisecond_precision_preserved_through_pipeline PASSED [  2%]
